-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
             IMAGE_EDITOR              1
                Imagepool              1
                      KEY              1
                    LIGHT              16
          MATERIAL_EDITOR              4
                 Material              28
     MaterialAdvancedpool              1
             Materialpool              1
         MediaLayerEditor              2
               OBJECTBASE              33
                  PICTURE              25
                   POSXYZ              255
            RENDERER_BASE              1
            RENDER_EDITOR              1
                 ROTATION              136
             Rendercamera              32
                  SCALING              7
                    SCENE              2
                SCENETREE              3
             SCENE_EDITOR              6
                     SSAO              2
                Scenepool              1
                  TEXTURE              43
           TRANSFORMATION              5
            Viewingcamera              36
     performace_counter_t              1


------------------------------------------------------------------------------------
----------------------------MEMORY--------------------------------------------------
------------------------------------------------------------------------------------

Viz uses main memory                         128213k
All table size =                                969
Last object ID =                               1167
Valid Objects in All table =                    969


------------------------------------------------------------------------------------
----------------------------TEXTURE MANAGER-----------------------------------------
------------------------------------------------------------------------------------

Texture Memory                  : 4096 Mbytes
Available Texture Memory        : 4096 Mbytes
Used Texture Memory             : 1392 Mbytes
Free Texture Memory             : 2703 Mbytes
Max Texture size                : 16384 pixels


------------------------------------------------------------------------------------
----------------------------POOL STATISTICS-----------------------------------------
------------------------------------------------------------------------------------

=============================== SCENE =======================================

2 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------
  0  <00000000-0000-0000-0000000000000000>      0       0       447   <SCENE*#447>
  1  <00000000-0000-0000-0000000000000000>      0       6       815   <SCENE*#815>


=============================== IMAGE =======================================

15 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------
  0  <00000000-0000-0000-0000000000000000>      0       1        59   <IMAGE*#59>
  1  <00000000-0000-0000-0000000000000000>      0       1        61   <IMAGE*#61>
  2  <00000000-0000-0000-0000000000000000>      0       1        63   <IMAGE*#63>
  3  <00000000-0000-0000-0000000000000000>      0       1        65   <IMAGE*#65>
  4  <00000000-0000-0000-0000000000000000>      0       1        67   <IMAGE*#67>
  5  <00000000-0000-0000-0000000000000000>      0       1        69   <IMAGE*#69>
  6  <00000000-0000-0000-0000000000000000>      0       1        89   <IMAGE*#89>
  7  <00000000-0000-0000-0000000000000000>      0       1        91   <IMAGE*#91>
  8  <00000000-0000-0000-0000000000000000>      0       1        93   <IMAGE*#93>
  9  <00000000-0000-0000-0000000000000000>      0       1       442   <IMAGE*#442>
 10  <00000000-0000-0000-0000000000000000>      0       1       444   <IMAGE*#444>
 11  <00000000-0000-0000-0000000000000000>      0       1       446   <IMAGE*#446>
 12  <00000000-0000-0000-0000000000000000>      0       1      1154   <IMAGE*#1154>
 13  <00000000-0000-0000-0000000000000000>      0       1      1156   <IMAGE*#1156>
 14  <00000000-0000-0000-0000000000000000>      0       1      1158   <IMAGE*#1158>


===============================  FONT =======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------


===============================  GEOM =======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------


============================== MATERIAL ======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------



------------------------------------------------------------------------------------
----------------------------CONSOLE OUTPUT------------------------------------------
------------------------------------------------------------------------------------

                                                                                                                        
                                                                                                                        
============================================================================                                            
starting Viz Engine                                                                                                     
command line:                                                                                                           
using database: ENABLED                                                                                                 
console is present                                                                                                      
restart on crash: ENABLED                                                                                               
STARTUP: VizEngine[1156]:Startup Purge Thread...                                                                        
Maximum number of supported texture units: 4                                                                            
